"","哎xいカ","哎x_カ","哎蔼动カ","~2011","~2012","~2013","~2014","~2015","~2016","~2017","~2018","~2019","る1","る10","る11","る12","る2","る3","る4","る5","る6","る7","る8","る9","キА放","程蔼放","程C放","矮Bら计","程j10だ牧翻烦t","程j10だ牧翻乏V..","程j俐丁翻烦t","程j俐丁翻乏V..","キА酃锢惬","程p酃锢惬","キА代府鹄","`ら酚杉","矮Bq"
"216",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,19.3,29.5,12,5,6.3,10,14.3,30,75,38,1008.7,204.5,100
"217",0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.5,25,11.3,5,6.6,10,13.9,340,72,39,1018.4,130.2,0
"218",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20.1,29.5,11.8,2,6.1,310,10.6,350,72,38,1015.3,212.8,0
"219",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21.4,30.2,13.8,4,5.4,310,10.6,340,68,46,1017.1,140.2,0
"220",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24.6,31,17.7,3,5.6,310,12.4,290,69,43,1013.6,195.3,0
"221",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27.2,32.9,21.2,7,7.2,320,13.9,320,75,52,1009,186.8,100
"222",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29.3,35.8,23.5,9,7.7,150,14.9,150,76,54,1006.9,240.9,400
"223",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28.7,33.9,24.5,14,7,170,14.4,220,80,55,1005.9,211.9,500
"224",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29.5,34,25,10,9.4,270,21.4,250,76,53,1005.8,235.6,400
"225",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.7,33.7,25.1,8,5.7,310,9.1,300,75,55,1007.9,192,100
"226",0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27,32.3,22.8,7,4.7,310,7.8,310,77,56,1012.4,167.4,100
"227",0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.2,31.4,19.8,10,5.8,150,10.7,160,79,54,1014,130.2,200
"228",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20.1,28.7,13.6,6,5.8,350,11.9,20,76,49,1017.8,93.4,0
"229",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19.3,28.3,13.3,0,6.7,350,13.3,350,75,49,1017.1,177.1,0
"230",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20.1,29.7,12.7,7,7.5,350,15.3,340,76,45,1015.5,165,0
"231",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23.6,32.3,15.4,2,6.5,150,11.8,350,71,37,1014.6,216.3,0
"232",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26.6,33,21.1,10,7.1,330,13.7,290,77,53,1011.8,174.7,100
"233",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,34,23.3,15,5.6,310,9.3,180,79,55,1008,231.8,300
"234",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.5,34.4,23.8,19,10.8,170,22.4,170,83,56,1004.1,164.5,800
"235",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29.5,36.4,25.2,14,8.9,160,16.7,170,77,49,1005.6,230.3,100
"236",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28.1,34.1,22.9,22,12.7,310,24.5,310,83,55,1002.9,135.7,800
"237",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.7,33.6,24,3,6.2,350,12,330,73,47,1009,218.8,100
"238",0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26.6,31.1,21.7,1,5.4,310,8.8,320,69,49,1012.8,211.9,0
"239",0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24.9,32.1,20,5,5.6,360,10.2,350,75,48,1014.7,168.6,0
"240",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21.1,29.6,11,4,7.7,360,17.7,10,74,47,1016.5,160.7,0
"241",0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19.7,27.9,12.1,0,8.7,340,17.3,340,71,43,1018.2,173,0
"242",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.3,30.1,15.7,0,6.6,320,10.9,330,73,42,1017,207.1,0
"243",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23.9,31.1,16.1,5,7.1,360,17.4,330,71,37,1014.9,220.9,0
"244",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.1,31,17.2,8,6.8,340,14.7,280,76,54,1011.8,130.3,100
"245",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27.6,32.8,21.6,14,5.8,340,13.9,290,82,66,1009.5,173.6,400
"246",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29.8,34.5,25.5,9,9,170,16.8,160,77,57,1006.9,238.6,100
"247",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29.7,35.7,24.6,12,9.9,320,18.4,330,75,52,1008.4,248.1,200
"248",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,34.3,23.2,17,10.3,320,19.5,320,81,55,1006.1,185,800
"249",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.6,32.6,22.8,7,9.3,150,20.3,160,77,57,1007.5,219.9,100
"250",0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26.6,31.5,20.6,2,8.9,340,21.6,340,69,48,1011.3,243.3,0
"251",0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24.3,30.2,14.7,2,6.9,350,13.1,340,71,39,1015.7,128.3,0
"252",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19.9,28.9,12,5,8.4,10,17.8,10,67,35,1016.5,139.1,0
"253",0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19.5,28.3,11.1,0,5.6,340,10.5,340,64,29,1019,254.8,0
"254",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20.3,28.5,11.3,5,7.1,350,13.6,340,70,42,1015.8,184.6,0
"255",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22.6,30.6,16.8,2,12.2,320,25.2,310,72,53,1016.2,190.4,100
"256",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.9,31.7,20.2,4,8.9,340,14.5,340,74,55,1012.5,197.8,0
"257",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27.8,32.9,21.9,13,6.1,230,14.1,290,78,56,1010.2,192.6,200
"258",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29.2,33.6,25,19,7,260,15.7,270,81,57,1004.8,199.4,200
"259",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30.3,34.8,25.7,9,12.8,170,23.5,170,78,56,1005.3,256.8,300
"260",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29.1,34.1,24.8,18,7.2,170,14.8,200,79,59,1007.5,209.2,900
"261",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29.5,37.6,24.6,10,10.6,340,19.7,330,78,45,1008,222,200
"262",0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27.2,33,22.5,0,6.6,340,10.8,320,70,50,1012.6,268.6,0
"263",0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.2,32.2,20.1,1,5.3,310,8.9,320,72,37,1015.1,208,0
"264",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20.2,28.6,13.6,7,6.1,10,14.3,340,68,44,1018.9,110.2,0
"265",0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19.9,27.4,14.1,2,6.9,350,12.9,20,66,35,1019,199.8,0
"266",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20.8,29.4,12.3,3,6.7,310,12.4,340,69,37,1017.9,194.8,0
"267",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23.6,29.7,17,0,6.5,180,12.2,320,72,55,1016.6,204.6,0
"268",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26.2,31.8,18.5,4,7.9,310,14.1,310,70,24,1013.4,259.7,0
"269",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28.3,33.6,24.7,11,7.9,280,13.2,280,77,55,1009.6,213.6,300
"270",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30.6,34.7,25.9,2,6.8,180,12.2,180,75,60,1008.4,328.7,0
"271",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29.5,34.7,25,15,8.8,170,17.6,140,78,60,1005.2,218.7,200
"272",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28.8,34.1,23.8,17,16.6,270,31,270,80,58,1005.7,175,500
"273",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.8,33.5,24.5,6,12.3,280,22.1,270,76,54,1009.3,208.7,100
"274",0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27.7,32.5,23.8,4,4.8,310,8.9,20,76,58,1012.7,193.2,0
"275",0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26.2,32.9,17.4,2,4.9,310,9.3,350,74,45,1016,198.6,0
"276",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22.4,29.7,13.9,3,5.3,350,9.7,30,71,48,1018.1,195.7,0
"277",0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19.3,27.7,7,12,7.1,360,16,340,76,53,1018.3,120.9,200
"278",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.6,29.2,10.1,4,5.9,340,12.4,10,70,25,1019.6,164.6,0
"279",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21.6,29.7,12.8,11,5.8,350,11.8,340,74,39,1016.4,159.1,100
"280",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26.9,33,21.8,8,7.2,170,18.4,260,77,57,1011.8,222.1,200
"281",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28.9,33.6,24.8,7,6.9,170,11,180,76,58,1009.9,246.5,100
"282",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29.7,34.8,24.6,13,7.7,190,13.4,190,79,62,1008.8,255.8,400
"283",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30.2,35.1,25.4,10,15.8,320,34.3,340,77,57,1007.1,252.2,300
"284",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29.4,34.2,24.8,16,7.8,160,16.6,170,79,56,1003.8,206.6,400
"285",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.4,33.9,23.4,15,17.2,160,39.1,100,81,62,1006.1,172.2,1100
"286",0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28.4,33,24,13,8.7,160,18.6,140,79,59,1010,185.4,300
"287",0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.7,31.9,19.7,3,5.4,30,14.4,30,72,56,1015.1,163.3,100
"288",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22.9,30,16.2,2,5.4,320,9.6,350,71,47,1017.1,180.4,0
"289",0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21.7,28.5,14.7,0,5.1,320,9.8,300,70,45,1018.1,205.1,0
"290",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21.1,29.8,13.8,0,6.2,350,11.8,20,67,41,1018.5,166.1,0
"291",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23.5,33,17.5,3,6.9,320,12.2,350,69,46,1015.3,200.5,0
"292",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.6,32.7,16.6,6,7,360,16.2,350,71,41,1012.7,209.1,100
"293",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28.2,33.5,22.8,8,5.9,320,10.6,170,74,53,1009.8,209.6,100
"294",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29.7,34.3,24.9,14,7.4,30,25.6,60,77,61,1008.4,226.8,300
"295",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30.4,35.6,24.3,7,12.8,350,24.8,240,71,52,1007.8,241.9,300
"296",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30.1,34.7,24.9,13,10.9,150,18.6,150,75,55,1007.1,222,200
"297",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30.2,35.1,25.3,8,7.4,310,12.9,140,74,50,1009,235.9,0
"298",0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28,34.5,21.3,7,6.9,350,11.1,350,73,54,1010.5,213.2,100
"299",0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.5,32.1,19.6,4,6.1,350,10.3,360,74,52,1014.4,164.6,0
"300",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21.4,29.4,15.5,1,7.7,350,11.8,350,69,49,1017.6,142.5,0
"301",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,20.4,29.3,10.4,7,9.1,360,16.6,360,72,44,1016.3,149,0
"302",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,19.8,31.2,10.2,2,8.9,350,13.6,360,67,46,1017.5,136.8,0
"303",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,23.5,31,12.8,5,8.4,350,14.9,360,65,36,1015,255.7,100
"304",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,26.3,33.2,17.4,4,7.2,350,12,150,67,45,1013.2,219.9,0
"305",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,29.1,33.7,23.2,4,6.3,310,10.4,320,72,59,1010.7,289.3,100
"306",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,29.1,34.2,24.5,14,10.9,180,18.8,180,75,57,1005.5,200.8,800
"307",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,29.2,33.9,24.3,14,6.9,350,11.5,360,76,60,1004.6,208.6,400
"308",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28,34.1,23,26,8.9,230,19.3,200,79,58,1003.2,127.7,1600
"309",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,29.1,33.7,25.2,10,9.2,360,16.1,360,74,47,1007.8,214,100
"310",0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,26.8,31.2,21,2,9.3,360,17.9,350,70,39,1013.3,222.8,0
"311",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,25.6,32.1,20.8,2,7.1,360,13,350,73,50,1015.8,177.5,0
"312",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,23.4,32.4,16,0,6.8,360,9.9,360,70,34,1017.4,200.4,0
"313",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,21.9,28.8,14.6,4,6.7,310,10.3,360,71,43,1019.2,154.5,0
"314",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,23.8,31.3,18.7,3,7.3,320,12.2,310,71,32,1017.4,221.1,0
"315",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,24.1,31.5,17.4,7,7.7,350,13.2,160,73,43,1014.7,206.1,0
"316",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,26.9,33.3,21,4,7.6,320,15,290,74,47,1012,237.5,100
"317",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,27.5,33,22.2,14,6.7,160,11.4,360,79,56,1009.3,143.4,200
"318",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,29.5,34.3,24.4,17,9.2,350,14.7,150,79,58,1006.8,201.1,400
"319",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,29.3,35.2,23.7,18,7.5,180,14.8,190,81,55,1006,170.2,500
"320",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,28.8,33.2,25,21,12,160,22.3,160,84,63,1003.2,129.6,700
"321",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,28.7,32.8,24.5,8,10,360,18.5,340,76,50,1007.8,198.9,200
"322",0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,27.7,31.9,23.3,3,10.5,350,19.1,330,72,55,1013.3,232.7,100
"323",0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,25.1,31.8,19.4,1,5.8,310,8.7,320,70,45,1014.5,215.2,0
"324",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,21.8,29.6,14.6,4,6.9,350,10.4,10,71,36,1017.8,171,0
